Weapon,STR,DEX,INT,FTH,Units,Phy,Magic,Fire,Light,Dark,Bleed,Poison,S,Dx,I,F,L,Dk,Weapon Type,Damage Type,Poise Damage,Counter,Durability,Notes
Crescent Axe,25,14,,,12,210,80,,,,,,B,C,E,,,,Greataxe,Slash,30,110,60,
Lion Greataxe,30,8,,,12,310,,,,,,,C,C,,,,,Greataxe,Slash,40,110,60,
Black Knight Greataxe,40,18,8,10,20,340,,120,,,,,B,D,,C,,,Greataxe,Slash,50,110,60,"Increased Poise damage, decreased stat requirements (Calibration 1.15)"
Bandit Greataxe,28,8,,,10,370,,,,,,,C,E,,,,,Greataxe,Slash,45,110,60,
Drakekeeper's Greataxe,40,14,,,16,380,,,,,,,A,E,,,,,Greataxe,Slash,50,110,90,Durability increased (Calibration 1.15)
Gyrm Greataxe,50,8,,,24,410,,,,,,,A,E,,,,,Greataxe,Slash,55,110,140,Poise and Durability Increased (Calibration 1.15) 
Greataxe,32,10,,,15,390,,,,,,,B,E,,,,,Greataxe,Slash,50,110,80,
Black Dragon Greataxe,35,15,,,12,410,,,,,,,,,,,,,Greataxe,Slash,40,110,70,
Giant Stone Axe,45,8,,,25,414,,,,,,,A,,,,,,Greataxe,Slash,55,100,70,Poise damage Increased (Calibration 1.15) 
Alonne Greatbow,20,25,,,8,260,,,,,,,C,C,,,,,Greatbow,Projectile/Strike,15,100,70,
Dragonslayer Greatbow,30,20,,,10,290,,,,,,,B,C,,,,,Greatbow,Projectile/Strike,15,100,70,
Possessed Armor Greatbow,25,40,,,15,200,,,,60,,,D,A,,,,C,Greatbow,Projectile/Strike,15,100,70,Increased durability (1.15)
Twin-headed Greatbow,45,15,,,15,260,,,,,,,S,,,,,,Greatbow,Projectile/Strike,15,100,70,
Archdrake Mace,20,16,,,6,250,,,,,,,A,D,,,,,Greathammer,Strike,60,100,60,
Iron King Hammer,50,8,,,24,280,,180,,,,,B,D,,C,,,Greathammer,Strike,60,100,80,"Increased durability, scaling values (1.15)"
Large Club,26,4,,,12,360,,,,,,,S,,,,,,Greathammer,Strike,60,100,70,
Sacred Chime Hammer,40,12,12,12,22,380,,,,150,,,B,,,,,C,Greathammer,Strike,30,100,70,
Sanctum Mace,35,6,,,17,400,,,,,,80,A,,,,,,Greathammer,Strike,50,100,30,Poison on self with each swing (Increased poison damage 1.15)
Great Club,28,4,,,15,420,,,,,,,A,,,,,,Greathammer,Strike,60,100,70,
Drakekeeper's Great Hammer,50,10,,,20,450,,,,,,,A,,,,,,Greathammer,Strike,30,100,70,Durability increased (1.15)
Drakekeeper's Warpick,40,14,,,20,420,,,,,,,A,,,,,,Greathammer,Strike,35,100,90,Durability increased (1.15)
Malformed Shell,35,8,,,18,430,,,,,,,A,,,,,,Greathammer,Strike,60,100,50,
Gyrm Great Hammer,40,4,,,20,450,,,,,,,A,,,,,,Greathammer,Strike,60,100,80,
Demon's Great Hammer,50,8,,,26,450,,,,,,,A,,,,,,Greathammer,Strike,60,100,70,
Dragon Tooth,50,10,,,20,470,,,,,,,A,,,,,,Greathammer,Strike,60,100,70,Magic & Fire Defense +50
Old Knight Hammer,30,6,,,18,500,,,,,,,,,,,,,Greathammer,Strike,65,100,30,Increased poise damage (1.15)
Malformed Skull,35,7,,,12,520,,,,,,,,,,,,,Greathammer,Strike,60,100,20,Add bleeding effect (1.15)
Giant Warrior Club,60,6,,,30,520,,,,,,,A,,,,,,Greathammer,Strike,60,100,50,
Smelter Hammer,70,6,,,35,500,,,,,,,A,,,,,,Greathammer,Strike,60,100,300,
Pickaxe,22,8,,,8,300,,,,,,,A,,,,,,Greathammer,Thrust,50,150,60,Increased poise damage (1.15)
Moonlight Greatsword,18,18,18,,8,,380,,,,,,,,S,,,,Greatsword,Slash/Thrust,35,120,75,
Watcher Greatsword,18,16,15,,7,185,150,,,,,,E,D,B,,,,Greatsword,Slash/Thrust,35,110,50,Durability increased (Calibration 1.15)
Defender Greatsword,20,12,,15,12,200,,,80,,,,C,D,,,C,,Greatsword,Slash/Thrust,35,110,50,
Thorned Greatsword,20,15,,14,8,210,,,80,,,,C,C,,,C,,Greatsword,Slash/Thrust,35,110,85,Durability increased (Calibration 1.15)
Drakeblood Greatsword,20,18,,,6,232,50,,50,,,,E,S,,,,,Greatsword,Slash/Thrust,35,140,60,Counter increased (1.15)
Key to the Embedded,15,20,,,4,220,,,,,,,C,A,,,,,Greatsword,Slash/Thrust,35,150,60,
Mirrah Greatsword,16,20,,,7,250,,,,,,,C,A,,,,,Greatsword,Slash/Thrust,35,120,60,
Old Mirrah Greatsword,16,20,,,7,220,,,,,,,C,S,,,,,Greatsword,Slash/Thrust,35,120,60,
Drangleic Sword,25,20,,,9,270,,,,,,,C,A,,,,,Greatsword,Slash/Thrust,40,120,70,
Flamberge,16,15,,,7,250,,,,,100,,D,S,,,,,Greatsword,Slash/Thrust,35,110,60,
Royal Greatsword,20,15,,,6,270,,,,,100,,B,D,,,,,Greatsword,Slash/Thrust,35,110,70,
Old Knight Greatsword,17,12,,,13,280,,,,,,,A,E,,,,,Greatsword,Slash/Thrust,50,100,30,increased poise damage (1.15)
Bastard Sword,20,11,,,6,280,,,,,,,C,C,,,,,Greatsword,Slash/Thrust,35,120,60,
Black Knight Greatsword,28,20,8,12,12,280,,80,,,,,C,E,,C,,,Greatsword,Slash/Thrust,35,110,70,Decreased stat requirements (Calibration 1.15)
Ruler's Sword,20,20,16,16,8,280,,,,,,,C,C,,,,,Greatsword,Slash/Thrust,35,110,60,
Claymore,20,13,,,8,290,,,,,,,C,C,,,,,Greatsword,Slash/Thrust,35,110,60,
Mastodon Greatsword,30,12,,,16,300,,,,,,,A,E,,,,,Greatsword,Slash/Thrust,40,100,70,
Black Dragon Greatsword,25,16,,,9,340,,,,,,,,,,,,,Greatsword,Slash/Thrust,35,100,70,
Bluemoon Greatsword,28,10,,,15,375,,,,,,,,,,,,,Greatsword,Slash/Thrust,35,110,30,
Majestic Greatsword (RH),25,25,20,20,9,290,,,,,,,B,D,,,,,Greatsword,Slash/Thrust,35,130,60,
Majestic Greatsword (LH),25,25,20,20,9,340,,,,,,,B,D,,,,,Greatsword,Slash/Thrust,35,130,60,
Charred Loyce Greatsword,25,28,,,9,180,,90,,,,,C,B,,C,,,Greatsword,Slash/Thrust,35,110,40,
Greatsword of the Forlorn,20,15,10,10,9,220,,,,80,,,C,D,,,,C,Greatsword,Slash/Thrust,35,110,65,
Loyce Greatsword,25,28,,,8,230,,,,,,,E,S,,,,,Greatsword,Slash/Thrust,35,110,60,
Dragonrider's Halberd,18,17,,,12,250,120,,,,,,B,C,C,,,,Halberd,Slash/Thrust,35,120,70,
Helix Halberd,16,20,,,9,280,,,,,,,,A,,,,,Halberd,Slash/Thrust,35,120,70,
Roaring Halberd,16,12,12,12,16,310,,,,210,,,,A,,,,C,Halberd,Slash/Thrust,35,120,40,
Black Knight Halberd,17,26,,9,14,320,,145,,,,,C,B,,C,,,Halberd,Slash/Thrust,35,120,70,changes to FTH (not sure how) (1.15)
Lucerne,18,14,,,5,325,,,,,,,B,E,,,,,Halberd,Slash/Thrust,35,120,60,
Syan's Halberd,20,25,,,12,330,,,,,,,D,A,,,,,Halberd,Slash/Thrust,35,120,60,
Scythe,20,11,,,5,330,,,,,,,B,D,,,,,Halberd,Slash/Thrust,35,120,60,
Wrathful Axe,20,22,,28,15,330,,,,,,,A,C,,,,,Halberd,Slash/Thrust,35,120,80,"Increased durability, "
Halberd,20,14,,,6,350,,,,,,,B,C,,,,,Halberd,Slash/Thrust,35,120,70,
Blue Knight's Halberd,18,20,,,12,350,,,,,,,C,B,,,,,Halberd,Slash/Thrust,35,120,60,
Santier's Spear,20,22,,,12,350,,,,,,,,,,,,,Halberd,Slash/Thrust,35,120,500,"Once broken, weapon has infinite durability"
Old Knight Halberd,16,20,,,15,360,,,,,,,C,A,,,,,Halberd,Slash/Thrust,45,120,20,Increased poise damage (1.15)
Old Knight Pike,20,16,,,16,380,,,,,,,A,E,,,,,Halberd,Slash/Thrust,40,120,20,Increased poise damage (1.15)
Mastodon Halberd,26,15,,,19,410,,,,,,,A,,,,,,Halberd,Slash/Thrust,45,120,70,Weight and Poise damage increased (1.15)
Handmaid's Ladle,6,5,,,0.2,40,,,,,,,,,,,,,Hammer,Strike,10,130,10,"VIT&END +1, DEX-1 (Increased poise damage, 1.15)"
Mace of the Insolent,15,10,"
",10,4,100,,,90,160,,,D,C,,,E,D,Hammer,Strike,25,120,60,
Club,12,3,,,4,210,,,,,,,S,,,,,,Hammer,Strike,25,120,50,
Morning Star,15,7,,,4,220,,,,,67,,A,,,,,,Hammer,Strike,30,120,60,Increased bleeding effect (Cailibration 1.15)
Mace,12,5,,,4,240,,,,,,,A,E,,,,,Hammer,Strike,30,120,60,
Aldia Hammer,18,16,,,3.5,240,,,,,,,,,,,,,Hammer,Thrust,20,120,60,
Craftsman Hammer,20,10,,,3,250,,,,,,,B,,,,,,Hammer,Strike,30,130,80,
Reinforced Club,16,3,,,4,280,,,,,,,A,,,,,,Hammer,Strike,30,120,20,decreased durability (1.15)
Barbed Club,20,18,,,5,270,,,,,67,,C,C,,,,,Hammer,Strike,25,120,60,
Blacksmith's Hammer,15,7,,,5,290,,,,,,,B,,,,,,Hammer,Strike,40,100,60,Increased poise damage (1.15)
Homunculus Mace,14,9,,,6,290,,,,,,,B,E,,,,,Hammer,Strike,25,120,60,
Black Dragon Warpick,20,15,,,6,330,,,,,,,,,,,,,Hammer,Thurst,25,120,70,
Blacksteel Katana,14,25,,,8,190,,,,,,,,S,,,,,Katana,Slash/Thrust,20,150,40,
Manslayer,11,18,,,6,230,,,,,,100,E,A,,,,,Katana,Slash/Thrust,20,150,40,
Uchigatana,10,16,,,5,230,,,,,,,E,A,,,,,Katana,Slash,20,150,40,
Berserker Blade,18,18,,,6,240,,,,,,,D,B,,,,,Katana,Slash/Thrust,20,150,40,
Washing Pole,18,20,,,10,240,,,,,,,E,A,,,,,Katana,Slash/Thrust,20,130,20,
Darkdrift,12,28,,,3,260,,,,,,,,A,,,,,Katana,Slash/Thrust,15,130,20,
Chaos Blade,12,25,,,6,265,,,,,,,,S,,,,,Katana,Slash/Thrust,20,160,50,Counter damage increased (Calibration 1.15)
Bewitched Alonne Sword,22,30,,,9,180,,,,,,,,S,,,,,Katana,Slash/Thrust,20,150,20,
Heide Lance,18,12,,,8,230,,,100,,,,C,E,,,C,,Lance,Thrust/Strike,30,160,60,
Chariot Lance,30,18,,,16,310,,,,,100,,B,E,,,,,Lance,Thrust,35,160,70,
Grand Lance,22,18,,,12,340,,,,,,,C,C,,,,,Lance,Thrust/Strike,35,160,105,
Rampart Golem Lance,35,20,,,,200,100,,,,,,A,,C,,,,Lance,Thrust/Strike,35,160,40,
Heide Greatlance,20,16,,,10,270,,,80,,,,B,E,,,C,,Lance,Thrust,30,160,50,
Scythe of Nahr Alma,14,12,12,12,5,173,,,,100,,,D,B,,,,C,Reaper,Slash,15,110,50,
Silverblack Sickle,15,10,8,8,4,160,,,,105,,,C,C,,,,C,Reaper,Slash,20,110,60,
Crescent Sickle,12,19,12,,8,200,150,,,,,,E,C,C,,,,Reaper,Slash,15,110,50,
Great Machete,18,16,,,6,270,,,,,,,B,D,,,,,Reaper,Slash,15,110,30,
Scythe of Want,14,20,18,18,12,260,,,,200,,,C,B,,,,C,Reaper,Slash,15,110,60,
Great Scythe,12,14,,,5,280,,,,,,,E,A,,,,,Reaper,Slash,15,110,60,
Full Moon Sickle,20,18,,,8,280,,,,,160,,D,B,,,,,Reaper,Slash,20,110,90,Poise and Durability (1.15)
Bone Scythe,28,20,,,10,325,,,,,,,A,,,,,,Reaper,Slash,15,110,40,decreased durability (1.15)
Scythe of the Forlorn,15,20,10,10,11,210,,,,70,140,,D,A,,,,C,Reaper,Slash,15,110,55,
Silverblack Spear,9,16,8,8,6,150,,,,110,,,C,C,,,,C,Spear,Thrust,20,130,50,
Spitfire Spear,10,18,,,10,160,,120,,,,,E,E,,C,,,Spear,Thrust,20,130,65,Durability increased (1.15)
Dragonslayer Spear,16,25,,14,10,180,,,105,,,,E,A,,,C,,Spear,Thrust,20,130,60,
Stone Soldier Spear,16,20,,,7,190,,,,,,,C,A,,,,,Spear,Thrust,20,130,50,
Pike,12,16,,,8,190,,,,,,,C,A,,,,,Spear,Thrust,20,130,50,
Spear,9,12,,,3.5,210,,,,,,,C,A,,,,,Spear,Thrust,20,130,50,
Heide Spear,12,25,,,8,210,,,100,,,,D,C,,,C,,Spear,Thrust,20,130,60,
Partizan,12,20,,,4.5,230,,,,,,,E,S,,,,,Spear,Thrust,20,130,60,
Channeler's Trident,11,15,,,4,240,,,,,,,E,A,,,,,Spear,Thrust,20,130,40,
Winged Spear,11,18,,,4.5,240,,,,,,,E,A,,,,,Spear,Thrust,20,130,50,
Gargoyle Bident,22,15,,,12,260,,,,,,,A,,,,,,Spear,Thrust,20,140,60,
Pate's Spear,11,27,,,6,270,,,,,,,E,B,,,,,Spear,Thrust,20,130,50,
Yorgh's Spear,30,25,,,19,300,,,,,,,B,B,,,,,Spear,Thrust/Slash,20,140,90,"Increased durability, counter attack (1.15)"
Pilgrim's Spontoon,11,12,30,30,3.5,,180,,,180,,,,,C,,,C,Spear,Thrust/Spell,15,130,40,
Black Witch's Staff,,,20,20,2.5,,220,220,220,220,,,,,A,C,B,A,Staves,Spell/Strike,10,100,30,
Archdrake Staff,,,18,15,3.5,,190,,,230,,,,,A,,,A,Staves,Spell/Strike,10,100,40,
Bat Staff,,,25,,2,,205,,,205,,160*,,,B,,,A,Staves,Spell/Strike,10,100,30,
Bone Staff,,,20,,4.5,,190,,,190,,,,,C,,,S,Staves,Spell/Strike,15,100,50,
Lizard Staff,,,18,,2,,220,,,200,,,,,S,,,B,Staves,Spell/Strike,10,100,30,
Olenford's Staff,,,40,,2,,210,,,210,,,,,B,,,A,Staves,Spell/Strike,10,100,30,
Sorcerer's Staff,,,10,,2,,225,,,225,,,,,B,,,B,Staves,Spell/Strike,10,100,30,
Staff of Amana,,,35,,3,,230,,,230,,,,,S,,,B,Staves,Spell/Strike,10,100,45,
Staff of Wisdom,,,50,,3,,270,,,,,,,,S,,,,Staves,Spell/Strike,15,100,50,
Sunset Staff,,,22,18,2,,144,,,319,,,,,A,,,S,Staves,Spell/Strike,15,100,30,
Transgressor's Staff,,,15,12,3,,120,,,125,,,,,B,,,A,Staves,Spell/Strike,10,100,50,
Witchtree Branch,,,16,,1,,250,,,250,,,,,B,,,A,Staves,Spell/Strike,10,100,30,
Azal's Staff,,,35,18,2.5,,160,,,160,,,,,S,,,S,Staves,Spell/Strike,10,100,30,
Retainer Staff,,,18,,2.5,,300,,,300,,,,,,,,,Staves,Spell/Strike,15,100,50,
Blue Flame,13,15,12,,3,130,180,,,,,,E,D,C,,,,Straight Sword,Slash/Spell,20,110,60,
Puzzling Stone Sword,7,6,,,2,145,,,,,,,E,S,,,,,Straight Sword,Slash/Thrust,25,120,60,
Heide Knight Sword,11,10,,,4,150,,,90,,,,C,C,,,C,,Straight Sword,Slash/Thrust,20,110,70,
Broken Straight Sword,2,3,,,2,160,,,,,,,C,,,,,,Straight Sword,Slash/Thrust,15,100,40,
Sun Sword,15,13,,,3,175,,,,,,,A,A,,,,,Straight Sword,Slash/Thrust,20,110,60,
Shortsword,7,10,,,2,200,,,,,,,C,C,,,,,Straight Sword,Slash/Thrust,20,120,60,
Red Rust Sword,23,13,,,8,205,,,,,,,A,E,,,,,Straight Sword,Slash/Thrust,30,100,80,Poise damage up (Calibration 1.15)
Yellow Quartz Longsword,13,8,,,2,220,,,,,,,C,D,,,,,Straight Sword,Slash/Thrust,20,120,30,
Longsword,10,9,,,3,225,,,,,,,C,C,,,,,Straight Sword,Slash/Thrust,20,110,60,
Foot Soldier Sword,7,6,,,2,230,,,,,,,C,E,,,,,Straight Sword,Slash/Thrust,25,110,20,
Broadsword,11,6,,,3,240,,,,,,,B,D,,,,,Straight Sword,Slash/Thrust,20,110,60,
Drakekeeper's Sword,16,8,,,6,245,,,,,,,C,C,,,,,Straight Sword,Slash/Thrust,25,100,90,
Varangian Sword,14,6,,,5,250,,,,,,,C,C,,,,,Straight Sword,Slash,20,110,40,
Black Dragon Sword,20,15,,,4,300,,,,,,,,,,,,,Straight Sword,Slash/Thrust,20,110,60,
Possessed Armor Sword,20,13,,,5,170,,100,,,,,E,E,,C,,,Straight Sword,Slash/Thrust,25,110,50,
Fume Sword,15,22,,,3,140,,,,70,,,,S,,,,C,Straight Sword,Slash/Thrust,25,120,40,
Ashen Warrior Sword,10,18,,,3,180,,,,,100,,C,B,,,,,Straight Sword,Slash/Thrust,25,110,30,
Ivory Straight Sword,6,40,,,0.5,255,,,,,,,,,,,,,Straight Sword,Strike,10,120,250,
Mail Breaker,5,12,,,0.5,150,,,,,,,C,C,,,,,Thrusting Sword,Thrust,15,140,45,
Chaos Rapier,7,14,13,13,1.5,110,,110,,,,,,A,,B,,,Thrusting Sword,Thrust,10,140,45,
Ricard's Rapier,8,25,,,2,160,,,,,,,,S,,,,,Thrusting Sword,Thrust,10,140,45,
Spider's Silk,5,20,,,0.5,195,,,,,,,,S,,,,,Thrusting Sword,Thrust,10,110,30,Counter damage increased (Calibration 1.15)
Estoc,12,12,,,3,210,,,,,,,B,D,,,,,Thrusting Sword,Thrust,20,120,45,
Rapier,5,12,,,1.5,230,,,,,,,D,B,,,,,Thrusting Sword,Thrust,10,140,45,
Espada Ropera,11,18,,,2,235,,,,,,,E,A,,,,,Thrusting Sword,Thrust,10,140,80,Durability increased (Calibration 1.15)
Black Scorpion Stinger,10,18,,,2,300,,,,,,100,,,,,,,Thrusting Sword,Thrust,10,100,30,
Ice Rapier,13,15,,,1.5,220,,,,,,,D,B,,,,,Thrusting Sword,Thrust,10,140,50,
Twinblade,14,26,,,8,150,,,,,,,C,C,,,,,Twinblade,Slash/Thrust,25,120,210,Durability increased (1.15)
Curved Twinblade,16,20,,,10,170,,,,,80,,E,B,,,,,Twinblade,Slash/Thrust,10,110,125,
Stone Twinblade,19,22,,,10,180,,,,,,,A,D,,,,,Twinblade,Slash/Thrust,10,120,120,Increased Poise damage (1.15)
Dragonrider Twinblade,20,22,,,18,185,110,,,,,,D,C,C,,,,Twinblade,Slash/Thrust,25,120,120,
Red Iron Twinblade,26,20,,,14,340,,,,,,,A,,,,,,Twinblade,Slash/Thrust,30,120,175,
Sorcerer's Twinblade,11,20,20,6,10,,100,,,100,,,E,E,,,,,Twinblade,Slash/Spell,15,120,100,
Black Knight Ultra Greatsword,30,16,,13,18,280,,138,,,,,B,C,,C,,,Ultra Greatsword,Slash/Thrust,50,130,70,
Drakekeeper's Ultra Greatsword,38,13,,,20,330,,,,,,,S,D,,,,,Ultra Greatsword,Slash,50,130,100,Increased durability (1.15)
Old Knight Ultra Greatsword,24,10,,,20,350,,,,,,,B,E,,,,,Ultra Greatsword,Slash,60,130,30,Increased poise damage (1.15)
Smelter Sword,40,10,,,22,350,,170,,,,,C,D,,C,,,Ultra Greatsword,Slash,50,130,70,
Drakewing Ultra Greatsword,20,18,,,12,355,,,,,,,D,B,,,,,Ultra Greatsword,Slash,50,130,70,
Zweihander,24,12,,,12,360,,,,,,,B,C,,,,,Ultra Greatsword,Slash/Thrust,50,130,60,
Crypt Blacksword,40,10,12,12,24,370,,,,130,,,D,D,,,,A,Ultra Greatsword,Slash,60,130,70,
Pursuer's Ultra Greatsword,30,18,,,18,390,,,,,,,A,C,,,,,Ultra Greatsword,Slash,50,140,60,Increased counter damage (1.15)
Greatsword,28,10,,,22,400,,,,,,,A,D,,,,,Ultra Greatsword,Slash,50,130,70,
King's Ultra Greatsword,50,10,,,28,450,,,,,,,S,E,,,,,Ultra Greatsword,Slash,60,110,70,Increased poise damage (1.15)
Lost Sinner's Sword,24,18,,,12,460,,,,,,,B,D,,,,,Ultra Greatsword,Slash/Thrust,50,130,50,
Fume Ultra Greatsword,40,30,,,28,430,,,,,,,S,D,,,,,Ultra Greatsword,Slash/Thrust,60,110,70,
Aged Smelter Sword,40,10,,,22,350,170,,,,,,C,D,C,,,,Ultra Greatsword,Slash/Thrust,50,130,90,Increased durability (1.15)
